"","x"
"1","Á¶½Â¹Î¾ö¸¶°¡ »çÀÌ´Ù³× ±×³É ¼Ò³â¿øº¸³»¶ó´Â°Å¤»¤»¤»"
"2","È÷ÀÍ Ä®¾÷´ñ<U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2584><U+2584><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2588><U+2591><U+2591><U+2588><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2588><U+2591><U+2591><U+2588><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2588><U+2591><U+2591><U+2591><U+2588><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2588><U+2591><U+2591><U+2591><U+2591><U+2588><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2588><U+2588><U+2588><U+2588><U+2588><U+2588><U+2584><U+2584><U+2588><U+2591><U+2591><U+2591><U+2591><U+2591><U+2588><U+2588><U+2588><U+2588><U+2588><U+2588><U+2584><U+2591><U+2591><U+2591><U+2593><U+2593><U+2593><U+2593><U+2593><U+2593><U+2588><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2588><U+2591><U+2591><U+2593><U+2593><U+2593><U+2593><U+2593><U+2593><U+2588><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2588><U+2591><U+2591><U+2593><U+2593><U+2593><U+2593><U+2593><U+2593><U+2588><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2588><U+2591><U+2591><U+2593><U+2593><U+2593><U+2593><U+2593><U+2593><U+2588><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2588><U+2591><U+2591><U+2593><U+2593><U+2593><U+2593><U+2593><U+2593><U+2588><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2588><U+2591><U+2591><U+2593><U+2593><U+2593><U+2593><U+2593><U+2593><U+2588><U+2588><U+2588><U+2588><U+2588><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2591><U+2588><U+2588><U+2591><U+2591><U+2588><U+2588><U+2588><U+2588><U+2588><U+2580><U+2591><U+2591><U+2591><U+2591><U+2580><U+2580><U+2588><U+2588><U+2588><U+2588><U+2588><U+2588><U+2588><U+2588><U+2591><U+2591><U+2591><U+2591>"
"3","Á¶½Â¹Î 1³â 6°³¿ù µÚ¿¡ ³ª¿Í¼­ ¶Ç ¹«½¼ÀÏ Ä¥°Å°°´Ù"
"4","¹¹¾ß ´ÙÀ½È­ ¹ºµ¥...´©°¡ Ãß¸®Á» ÇØÁà¿ä¤Ð¤Ð"
"5","¹¹Áö Á¶½Â¹ÎÀÇ ¼ÒÁÖº´¶«¿¡ ºÐ·®µµ Â©¸°´À³¦Àº"
"6","»çÇÊ±ÍÁ¤ : ¹«½¼ ÀÏÀÌµç °á±¹ ¿ÇÀº ÀÌÄ¡´ë·Î µ¹¾Æ°£´Ù"
"7","´ÙÀ½È­ ¿¹°í ¿¡¼­ ""¾ß ±×°Å¾Ë¾Æ? ÀÌ°æ¿ì..."" ¶ó´Â ¸»Àº Á¶½Â¹Î ¶§¹®¿¡ °æ¿ì ´« ´ÙÃÄ¼­ °æ¿ì°¡ ¸Ó¸®Ä«¶ôÀ¸·Î ´« °¡¸®°í ´Ù´Ñ´Ù´Â ¸»ÀÌ ÆÛÁö°í °æ¿ìÇÑÅ× ¾Õ¸Ó¸®±î¶ó°í Çß´ø °æ¿ì Àü¿©Ä£ ¿¹½½ÀÌ°¡ ±× ¸»À» µè°í ³î¶õ ±×·± ³»¿ëÀÏ°Í °°³×¿ä"
"8","¿À´ÃÆí ºÐ·® ÀûÀº°Å°°´Ù ±âºÐÅ¿ÀÎ°¡"
"9","Á¶½Â¹Î ¿ÊÀ» º¸¸é bye¶ó°í ½áÀÖÁÒ ±×¸®°í ±× ±ÛÀÚ ¾Õ¿¡ oÀÎÁö dÀÎÁö ¸ð¸£´Â ¿µ¾î°¡ ÀÖ°í¿ägood bye¶ó´Â ¹®ÀåÀ» ÃßÃøÇÒ ¼ö ÀÖ°Ô µÇ´Âµ¥¿äÀÌ´Â Á¶½Â¹ÎÀÌ ¿ì¸®¿¡°Ô ÇÏ´Â ¸¶Áö¸· ¸»·Î¼­ ¾È³çÀÌ¶ó´Â°ÅÀÔ´Ï´Ù¿Ü±¹¿¡¼­´Â ´ÙÀ½¿¡ º¸ÀÚ´Â ÀÇ¹Ì·Î good bye¶ó±âº¸´Ù´Â see you¶ó°í Ç¥ÇöÀ» ÇÏÁÒ¤¸½Â¹ÎÀº ¾ÕÀ¸·Î ¿¬¾ÖÇõ¸í¿¡ ¾È ³ª¿É´Ï´Ù ¿©·¯ºÐ"
"10","°æ¿ì ¿³³¯¸°°Å »çÀÌ´Ù¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»"
